[0.021s] Invoking command in '/home/wyq/docker/ros_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wyq/docker/ros_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/wyq/docker/ros_ws/install/moveit_resources_pr2_description
[0.132s] -- The C compiler identification is GNU 11.4.0
[0.236s] -- The CXX compiler identification is GNU 11.4.0
[0.242s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.310s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.310s] -- Detecting C compile features
[0.310s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.379s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.387s] -- Detecting CXX compile features
[0.388s] -- Detecting CXX compile features - done
[0.396s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.506s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.618s] -- Configuring done
[0.689s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.dae
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.jpg
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll_L.stl
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_normals.tif
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_color.tif
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/forearm_roll.stl
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.stl
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm_normals.tif
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex.stl
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/elbow_flex_color.tif
[0.692s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stla
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.xml
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.dae
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stlb
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.xml
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_convex.stla
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex_convex.stlb
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stlb
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stla
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm_convex.stla
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.dae
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L.xml
[0.693s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll.dae
[0.694s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/forearm_roll_L_convex.stlb
[0.694s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/elbow_flex.xml
[0.694s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/convex/upper_arm.dae
[0.694s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/upper_arm_v0/upper_arm.dae
[0.694s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[0.694s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[0.694s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[0.694s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[0.695s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[0.695s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[0.695s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[0.695s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[0.695s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[0.696s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[0.698s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[0.699s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[0.699s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[0.699s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[0.699s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[0.700s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[0.700s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[0.701s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[0.701s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[0.701s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[0.701s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[0.701s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[0.701s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[0.701s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[0.702s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[0.703s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[0.703s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[0.703s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[0.703s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0
[0.703s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[0.703s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[0.703s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[0.707s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[0.707s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[0.707s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[0.707s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[0.707s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[0.707s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[0.707s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[0.710s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[0.710s] -- Installing: /home/wyq/docker/ros_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
